customer id	balance
15	$324.18
50	$180.26
19	$18.49
35	$74.77
34	$321.61
34	$599.65
13	$687.04
27	$290.56
49	$799.20
41	$339.89
21	$984.27
11	$634.00
16	$201.21
41	$881.62
6	$162.33
4	$403.69
21	$464.44
40	$408.73
46	$342.40
13	$374.10
20	$748.10
38	$432.57
38	$802.17
18	$502.81
39	$502.67
30	$347.15
18	$80.88
25	$512.02
31	$207.39
41	$437.49
45	$231.43
24	$540.50
17	$581.54
24	$969.71
2	$511.61
33	$860.53
41	$163.76
12	$201.76
49	$828.87
48	$307.23
27	$916.61
34	$406.74
46	$593.74
23	$247.37
3	$203.24
16	$261.58
7	$69.27
5	$359.23
8	$429.35
33	$225.96
21	$644.91
22	$870.12
10	$174.71
16	$564.78
34	$37.09
28	$952.30
26	$310.79
32	$958.18
4	$136.35
45	$162.77
50	$81.49
47	$841.36
17	$808.63
23	$291.97
1	$399.67
39	$390.70
29	$298.79
1	$841.48
36	$211.96
24	$796.62
14	$589.78
21	$229.91
8	$83.38
3	$646.31
5	$90.10
26	$799.30
41	$89.29
49	$176.20
6	$21.19
24	$343.56
39	$978.71
50	$880.87
24	$628.60
17	$400.37
43	$203.89
13	$493.64
25	$420.35
19	$587.54
7	$721.55
30	$966.83
42	$149.22
13	$899.86
31	$373.55
26	$755.50
1	$16.82
22	$106.32
15	$419.10
13	$275.08
10	$479.49
33	$486.61
16	$962.56
33	$194.99
23	$105.30
50	$350.52
13	$304.58
50	$586.90
40	$806.81
18	$581.85
47	$361.15
50	$31.38
43	$813.01
26	$824.20
33	$227.92
40	$876.82
11	$964.23
18	$580.17
50	$824.76
26	$170.90
2	$355.40
22	$834.38
49	$549.83
13	$921.96
37	$88.74
30	$877.54
47	$997.17
26	$258.29
33	$148.31
26	$376.57
17	$162.44
19	$687.26
34	$259.87
3	$12.61
12	$209.97
7	$544.06
30	$515.90
10	$151.92
44	$641.32
20	$862.64
16	$402.87
21	$84.55
50	$712.77
45	$934.20
14	$423.33
32	$762.31
15	$380.33
18	$449.48
1	$55.65
11	$95.47
15	$361.62
41	$968.03
45	$154.27
22	$160.78
33	$617.57
2	$831.15
10	$989.14
31	$789.59
46	$222.52
4	$236.48
2	$646.64
40	$32.26
47	$308.58
48	$417.05
48	$900.83
17	$108.51
6	$476.38
6	$555.35
28	$168.37
12	$647.99
32	$724.25
42	$354.09
44	$30.34
38	$281.24
24	$255.21
22	$217.40
19	$518.51
2	$272.56
33	$901.29
13	$188.45
30	$161.02
35	$387.99
2	$111.15
5	$436.42
34	$994.66
14	$544.85
3	$103.84
38	$670.26
15	$557.16
31	$441.27
16	$644.47
24	$469.95
45	$925.93
36	$158.66
45	$208.28
3	$601.64
29	$444.18
36	$962.20
13	$367.46
10	$959.08
14	$957.89
9	$214.84
32	$751.93
50	$322.92
25	$796.81
7	$980.16
35	$903.59
42	$924.10
15	$86.35
3	$778.66
9	$752.73
3	$344.29
27	$586.58
19	$921.79
8	$650.78
49	$492.13
49	$26.95
1	$548.17
31	$126.28
32	$612.59
15	$727.02
38	$773.17
22	$145.48
5	$886.82
12	$773.42
46	$720.54
10	$84.43
18	$394.58
9	$474.32
5	$943.77
27	$221.44
21	$625.85
25	$578.43
17	$594.77
42	$797.04
21	$988.85
5	$70.15
40	$652.50
39	$360.70
40	$343.92
6	$633.66
12	$518.74
2	$57.13
1	$696.98
12	$893.10
32	$485.98
17	$565.85
10	$505.22
2	$261.58
6	$952.55
45	$594.64
37	$514.68
49	$446.58
7	$405.07
39	$551.32
18	$319.49
7	$66.93
33	$508.11
6	$571.52
7	$571.97
12	$483.20
2	$737.12
40	$933.94
14	$162.99
14	$399.21
33	$13.59
45	$740.55
12	$865.85
8	$23.67
1	$433.61
33	$610.99
37	$493.47
17	$878.43
8	$45.29
32	$151.55
20	$91.22
10	$712.33
39	$830.96
22	$627.93
23	$877.59
5	$707.58
19	$661.60
21	$246.79
9	$648.89
4	$722.96
29	$329.44
16	$143.64
43	$329.08
35	$998.42
47	$368.92
35	$923.26
7	$192.28
17	$118.05
20	$162.99
16	$92.49
14	$192.00
3	$183.35
6	$765.97
27	$175.06
28	$595.76
43	$978.60
5	$89.04
41	$54.46
20	$367.27
45	$906.81
43	$622.70
5	$683.41
46	$373.99
25	$655.94
8	$646.84
49	$531.06
36	$29.07
23	$818.13
31	$732.72
16	$915.72
22	$279.53
29	$787.22
43	$738.57
44	$172.82
36	$338.22
44	$622.05
8	$436.77
10	$175.62
10	$309.00
1	$579.36
4	$679.36
27	$493.24
35	$189.11
20	$452.12
47	$159.09
9	$401.75
16	$488.44
45	$984.32
16	$282.14
37	$941.37
14	$816.26
5	$116.99
44	$107.70
35	$397.03
18	$294.35
8	$848.01
10	$583.40
6	$531.12
8	$728.12
3	$816.29
8	$501.00
18	$202.82
25	$980.73
39	$23.93
1	$86.47
7	$216.51
18	$337.60
5	$786.33
3	$914.17
44	$967.56
25	$208.45
49	$262.61
50	$147.48
25	$361.32
47	$859.45
24	$204.23
8	$706.67
48	$863.91
23	$495.87
7	$499.19
34	$16.60
27	$941.72
43	$126.88
46	$645.97
26	$129.01
46	$156.07
27	$711.97
35	$264.04
28	$13.49
47	$513.70
43	$987.54
35	$602.49
7	$10.46
22	$735.70
46	$691.27
30	$755.77
32	$208.90
40	$939.73
50	$563.57
37	$486.91
4	$432.11
49	$546.07
2	$412.73
35	$482.62
14	$832.39
44	$597.29
39	$227.78
39	$280.24
7	$346.10
44	$496.70
48	$137.79
43	$50.72
42	$219.82
44	$672.70
29	$638.92
19	$124.53
44	$910.84
24	$47.94
15	$666.31
34	$899.14
12	$222.11
19	$10.64
12	$234.36
47	$467.58
5	$746.62
50	$663.28
27	$370.08
13	$969.99
31	$990.41
26	$831.46
43	$866.15
18	$51.67
12	$912.30
50	$318.66
31	$353.17
42	$474.74
19	$560.52
13	$973.40
7	$783.99
17	$42.29
37	$89.86
48	$870.13
41	$264.02
24	$330.39
3	$825.79
47	$622.35
24	$129.90
21	$993.59
2	$376.53
43	$162.23
48	$420.96
38	$202.98
8	$168.08
11	$349.99
14	$298.60
18	$106.14
37	$118.50
21	$994.70
18	$482.33
22	$480.65
12	$977.99
26	$195.40
3	$149.62
11	$712.46
9	$883.35
2	$365.34
33	$162.77
49	$215.55
4	$944.67
30	$935.45
6	$824.77
31	$762.62
10	$204.76
25	$438.15
46	$761.87
50	$630.15
1	$48.40
19	$34.94
30	$595.16
10	$325.78
37	$42.51
8	$198.25
39	$105.84
49	$91.75
48	$664.49
21	$580.69
35	$810.53
38	$703.32
48	$852.98
27	$117.95
19	$930.64
35	$485.73
15	$268.73
47	$24.40
31	$774.39
31	$308.45
40	$183.64
48	$720.25
39	$846.84
30	$537.07
15	$751.53
37	$202.08
12	$333.76
23	$457.91
20	$947.45
37	$545.91
1	$156.70
22	$869.58
39	$800.25
5	$629.81
49	$126.82
30	$25.86
44	$407.29
35	$436.64
17	$94.46
38	$656.70
26	$925.30
36	$750.89
38	$127.87
1	$294.32
41	$708.05
1	$779.72
15	$940.53
9	$901.90
26	$450.74
35	$731.06
3	$81.02
43	$831.99
4	$670.31
45	$987.69
45	$602.76
48	$951.61
19	$505.11
13	$108.89
3	$445.90
5	$553.49
41	$990.16
21	$341.96
30	$96.90
9	$748.71
40	$384.21
10	$756.11
49	$947.12
28	$555.23
11	$706.83
38	$22.13
46	$937.06
46	$306.36
41	$619.33
38	$820.55
27	$699.78
32	$573.56
30	$617.86
29	$916.41
39	$842.77
38	$815.90
15	$984.26
4	$267.45
49	$189.90
27	$824.59
27	$870.85
28	$826.78
36	$73.05
48	$352.88
2	$888.13
37	$317.65
25	$535.47
19	$434.46
20	$192.01
41	$868.96
37	$705.20
36	$378.71
24	$637.36
14	$375.11
27	$613.99
1	$808.41
50	$516.32
28	$228.18
13	$818.60
48	$136.61
44	$121.53
12	$243.06
29	$407.61
50	$566.67
26	$395.23
10	$413.53
34	$186.06
47	$529.90
45	$90.52
47	$971.67
37	$871.55
47	$314.41
22	$913.58
4	$345.86
1	$604.12
34	$212.77
33	$961.21
34	$575.12
34	$68.86
4	$805.90
5	$99.62
6	$162.39
40	$354.29
46	$425.86
10	$825.91
3	$632.81
46	$149.88
49	$815.91
16	$954.60
3	$242.74
16	$822.36
2	$40.37
4	$754.48
13	$16.10
11	$152.34
41	$545.45
48	$845.24
35	$607.94
48	$572.95
12	$201.24
47	$274.82
35	$424.66
32	$669.08
27	$908.87
45	$626.15
7	$138.62
34	$484.48
3	$56.34
24	$399.21
45	$305.40
35	$89.58
1	$535.15
23	$27.09
19	$788.04
32	$864.66
10	$127.59
10	$763.26
47	$550.19
1	$539.06
42	$753.70
29	$388.46
2	$875.58
44	$997.02
19	$515.02
4	$12.62
38	$769.20
12	$289.57
40	$469.96
14	$62.09
16	$643.36
43	$813.62
40	$818.34
25	$394.49
20	$78.83
30	$171.64
1	$879.83
6	$417.75
29	$281.98
41	$544.50
6	$411.39
10	$839.11
26	$779.71
20	$229.47
24	$198.26
4	$495.21
25	$639.01
22	$813.28
43	$908.94
4	$555.90
13	$82.39
10	$887.34
28	$607.72
50	$851.82
28	$117.24
27	$973.27
6	$190.04
15	$217.52
8	$388.99
42	$212.38
46	$212.22
13	$520.50
50	$684.23
49	$435.39
23	$155.05
40	$560.32
13	$368.58
22	$880.53
32	$17.09
29	$49.66
6	$343.26
49	$798.60
4	$829.95
4	$10.00
39	$557.00
43	$150.50
1	$564.77
35	$62.59
6	$49.78
31	$683.26
24	$179.52
18	$622.83
40	$476.53
44	$182.32
21	$137.25
7	$86.93
23	$995.67
19	$85.41
48	$202.75
21	$482.61
4	$168.57
6	$327.29
47	$767.87
26	$354.32
9	$382.85
15	$900.94
18	$157.26
44	$799.19
8	$706.59
21	$471.90
29	$348.56
35	$373.66
41	$728.98
37	$331.97
49	$591.79
20	$476.35
8	$88.50
20	$568.88
23	$438.31
46	$934.74
28	$333.43
25	$194.30
35	$572.52
21	$161.93
44	$486.68
45	$926.39
29	$641.28
18	$927.36
40	$293.78
46	$759.97
10	$919.43
44	$897.40
14	$488.56
36	$865.10
48	$250.61
44	$453.68
15	$425.75
20	$548.23
23	$709.30
22	$450.96
50	$75.86
15	$105.35
28	$301.76
26	$248.30
11	$940.90
28	$343.90
19	$503.61
2	$152.77
30	$852.17
19	$791.23
35	$988.74
48	$333.58
8	$716.77
21	$625.70
23	$481.35
46	$589.41
29	$521.13
1	$287.20
31	$701.02
33	$272.89
12	$905.25
13	$191.14
12	$233.02
33	$472.10
50	$14.56
38	$846.26
11	$554.19
17	$180.88
47	$703.97
46	$152.11
36	$309.55
37	$72.23
17	$250.01
36	$611.67
15	$487.57
18	$687.90
44	$448.36
39	$875.74
49	$374.22
40	$134.53
34	$48.11
6	$201.21
41	$400.06
13	$349.77
34	$437.83
23	$676.46
35	$998.92
20	$869.13
47	$396.26
38	$362.66
39	$916.17
35	$570.45
32	$855.39
1	$176.37
49	$977.22
32	$51.97
19	$741.12
34	$58.56
36	$794.54
39	$93.10
14	$60.57
29	$991.16
15	$965.13
42	$80.13
15	$965.33
23	$575.49
34	$371.11
17	$764.41
29	$705.13
1	$817.69
6	$234.11
6	$615.10
14	$537.92
44	$398.93
21	$411.62
18	$240.10
10	$59.57
21	$323.54
48	$763.61
15	$641.37
24	$58.89
37	$600.43
5	$925.19
35	$767.84
27	$173.51
32	$166.55
2	$81.89
23	$153.18
24	$378.20
1	$76.18
41	$948.08
10	$936.91
25	$526.58
8	$631.57
19	$917.23
11	$746.45
15	$194.54
42	$533.94
6	$857.74
31	$126.63
20	$125.34
50	$146.96
43	$845.20
49	$622.34
